test_id,PM2.5,PM10,O3
aotizhongxin_aq#0,22.65632,94.14001,44.29419
aotizhongxin_aq#1,25.70808,100.26809,32.61185
aotizhongxin_aq#10,44.27095,115.49564,83.43531
aotizhongxin_aq#11,45.60276,116.25628,91.89477
aotizhongxin_aq#12,46.82858,116.69570,98.70658
aotizhongxin_aq#13,47.95687,117.09825,103.69225
aotizhongxin_aq#14,48.99537,117.00096,106.81853
aotizhongxin_aq#15,49.95124,117.43027,108.17671
aotizhongxin_aq#16,50.83104,117.64968,107.95724
aotizhongxin_aq#17,51.64084,118.02255,106.42191
aotizhongxin_aq#18,52.38619,118.32682,103.87589
aotizhongxin_aq#19,53.07224,118.58692,100.64127
aotizhongxin_aq#2,28.51700,103.27638,26.24930
aotizhongxin_aq#20,53.70369,118.53772,97.03377
aotizhongxin_aq#21,54.28490,118.64107,93.34347
aotizhongxin_aq#22,54.81986,118.72615,89.82024
aotizhongxin_aq#23,55.31225,118.93089,86.66395
aotizhongxin_aq#24,55.76545,119.01495,84.01958
aotizhongxin_aq#25,56.18260,119.12016,81.97646
aotizhongxin_aq#26,56.56655,119.15741,80.57132
aotizhongxin_aq#27,56.91995,119.22394,79.79418
aotizhongxin_aq#28,57.24523,119.24645,79.59630
aotizhongxin_aq#29,57.54462,119.29261,79.89944
aotizhongxin_aq#3,31.10241,106.75669,24.77960
aotizhongxin_aq#30,57.82019,119.30475,80.60546
aotizhongxin_aq#31,58.07383,119.33275,81.60581
aotizhongxin_aq#32,58.30729,119.34243,82.79006
aotizhongxin_aq#33,58.52217,119.36438,84.05332
aotizhongxin_aq#34,58.71995,119.36878,85.30212
aotizhongxin_aq#35,58.90200,119.38399,86.45858
aotizhongxin_aq#36,59.06956,119.38823,87.46297
aotizhongxin_aq#37,59.22378,119.39778,88.27470
aotizhongxin_aq#38,59.36573,119.39713,88.87192
aotizhongxin_aq#39,59.49639,119.40506,89.25000
aotizhongxin_aq#4,33.48208,108.58471,27.52885
aotizhongxin_aq#40,59.61665,119.40689,89.41906
aotizhongxin_aq#41,59.72734,119.41307,89.40108
aotizhongxin_aq#42,59.82922,119.41552,89.22658
aotizhongxin_aq#43,59.92300,119.41984,88.93133
aotizhongxin_aq#44,60.00931,119.41927,88.55325
aotizhongxin_aq#45,60.08876,119.42164,88.12961
aotizhongxin_aq#46,60.16188,119.42220,87.69474
aotizhongxin_aq#47,60.22919,119.42499,87.27833
aotizhongxin_aq#5,35.67240,110.99090,33.65815
aotizhongxin_aq#6,37.68842,111.94180,42.24339
aotizhongxin_aq#7,39.54403,113.12583,52.34795
aotizhongxin_aq#8,41.25197,114.00184,63.08473
aotizhongxin_aq#9,42.82401,115.11410,73.66538
badaling_aq#0,32.47197,61.11753,12.77178
badaling_aq#1,35.44759,68.89442,16.22327
badaling_aq#10,52.34334,131.65567,94.80969
badaling_aq#11,50.04254,136.04063,99.47061
badaling_aq#12,53.98157,138.91269,102.00348
badaling_aq#13,55.42119,141.88348,102.49061
badaling_aq#14,55.30466,145.59776,101.14124
badaling_aq#15,55.88056,146.60563,98.26266
badaling_aq#16,56.61576,148.31779,94.22807
badaling_aq#17,57.22588,147.20542,89.44387
badaling_aq#18,58.18835,146.67136,84.31852
badaling_aq#19,58.38545,145.60397,79.23506
badaling_aq#2,38.31529,77.21604,21.10244
badaling_aq#20,56.69235,145.61399,74.52844
badaling_aq#21,57.63221,147.40509,70.46882
badaling_aq#22,58.71622,150.37975,67.25120
badaling_aq#23,59.12065,150.85651,64.99122
badaling_aq#24,59.14896,150.33681,63.72682
badaling_aq#25,59.11475,149.77174,63.42489
badaling_aq#26,59.06768,148.94840,63.99188
badaling_aq#27,58.99040,148.05388,65.28719
badaling_aq#28,58.89990,147.23584,67.13814
badaling_aq#29,58.86188,146.49237,69.35531
badaling_aq#3,41.38256,88.94410,28.18461
badaling_aq#30,58.82021,145.83993,71.74716
badaling_aq#31,58.78041,145.28838,74.13313
badaling_aq#32,59.09162,144.82829,76.35437
badaling_aq#33,58.86868,144.44979,78.28183
badaling_aq#34,58.79485,144.14278,79.82134
badaling_aq#35,58.98462,143.89603,80.91581
badaling_aq#36,58.76643,143.69929,81.54466
badaling_aq#37,58.70505,143.54363,81.72086
badaling_aq#38,58.74016,143.42121,81.48612
badaling_aq#39,58.72710,143.32546,80.90470
badaling_aq#4,44.41974,98.68045,37.25697
badaling_aq#40,58.70074,143.25095,80.05645
badaling_aq#41,58.67980,143.19321,79.02961
badaling_aq#42,58.63380,143.14866,77.91396
badaling_aq#43,58.63518,143.11441,76.79458
badaling_aq#44,58.75679,143.08816,75.74676
badaling_aq#45,58.70691,143.06812,74.83210
badaling_aq#46,58.64637,143.05285,74.09604
badaling_aq#47,58.62850,143.04126,73.56668
badaling_aq#5,46.43863,104.00803,47.69146
badaling_aq#6,48.33439,115.16619,58.71712
badaling_aq#7,50.04418,119.76636,69.56281
badaling_aq#8,46.17890,124.62858,79.53937
badaling_aq#9,50.46850,128.29726,88.08848
beibuxinqu_aq#0,11.36965,102.08809,12.90177
beibuxinqu_aq#1,11.27466,107.64543,7.86509
beibuxinqu_aq#10,8.58510,135.40363,120.00199
beibuxinqu_aq#11,8.73144,137.19508,130.73593
beibuxinqu_aq#12,12.69921,138.81276,137.42542
beibuxinqu_aq#13,13.03293,140.27352,139.48688
beibuxinqu_aq#14,12.91210,141.59259,137.03990
beibuxinqu_aq#15,14.09580,142.78370,130.24648
